avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	spoken	high	indicatif	présent	je	j’	Say: I have an idea.	J’ai une idée.	/ʒe yn ide/	Elide je before vowel.						avoir — indicatif présent — j’	j’ai	/ʒe/	Irregular avoir form.		
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé simple	je	j’	Say: I have an idea, using avoir in indicatif passé simple.	J’eus une idée.	/ʒy yn ide/	Elide je before vowel.						avoir — indicatif passé simple — j’	j’eus	/ʒy/	Irregular avoir form.	Literary narrative tense.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé simple	tu	tu	Say: you are right, using avoir in indicatif passé simple.	Tu eus raison.	/ty y ʁɛzɔ̃/							avoir — indicatif passé simple — tu	tu eus	/ty y/	Irregular avoir form.	Literary narrative tense.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé simple	il	il	Say: he are afraid, using avoir in indicatif passé simple.	Il eut peur.	/il y pœʁ/							avoir — indicatif passé simple — il	il eut	/il y/	Irregular avoir form.	Literary narrative tense.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé simple	elle	elle	Say: she have time, using avoir in indicatif passé simple.	Elle eut le temps.	/ɛl y lə tɑ̃/							avoir — indicatif passé simple — elle	elle eut	/ɛl y/	Irregular avoir form.	Literary narrative tense.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé simple	on	on	Say: we, using on have a problem, using avoir in indicatif passé simple.	On eut un problème.	/ɔ̃n‿y œ̃ pʁɔblɛm/	Watch the liaison before the vowel.						avoir — indicatif passé simple — on	on eut	/ɔ̃n‿y/	Irregular avoir form.	Literary narrative tense.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé simple	nous	nous	Say: we need help, using avoir in indicatif passé simple.	Nous eûmes besoin d’aide.	/nuz‿ym bəzwɛ̃ dɛd/	Watch the liaison before the vowel.						avoir — indicatif passé simple — nous	nous eûmes	/nuz‿ym/	Irregular avoir form.	Literary narrative tense.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé simple	vous	vous	Say: you have your agreement, using avoir in indicatif passé simple.	Vous eûtes votre accord.	/vuz‿yt vɔtʁ akɔʁ/	Watch the liaison before the vowel.						avoir — indicatif passé simple — vous	vous eûtes	/vuz‿yt/	Irregular avoir form.	Literary narrative tense.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé simple	ils	ils	Say: they, masculine are hungry, using avoir in indicatif passé simple.	Ils eurent faim.	/ilz‿yʁ fɛ̃/	Watch the liaison before the vowel.						avoir — indicatif passé simple — ils	ils eurent	/ilz‿yʁ/	Irregular avoir form.	Literary narrative tense.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé simple	elles	elles	Say: they, feminine feel like leaving, using avoir in indicatif passé simple.	Elles eurent envie de partir.	/ɛlz‿yʁ ɑ̃vi də paʁtiʁ/	Watch the liaison before the vowel.						avoir — indicatif passé simple — elles	elles eurent	/ɛlz‿yʁ/	Irregular avoir form.	Literary narrative tense.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé antérieur	je	j’	Say: I have an idea, using avoir in indicatif passé antérieur.	J’eus eu une idée.	/ʒyz‿y yn ide/	Elide je before vowel.						avoir — indicatif passé antérieur — j’	j’eus eu	/ʒyz‿y/	Irregular avoir form.	Literary anterior past.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé antérieur	tu	tu	Say: you are right, using avoir in indicatif passé antérieur.	Tu eus eu raison.	/ty yz‿y ʁɛzɔ̃/	Watch the liaison before the vowel.						avoir — indicatif passé antérieur — tu	tu eus eu	/ty yz‿y/	Irregular avoir form.	Literary anterior past.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé antérieur	il	il	Say: he are afraid, using avoir in indicatif passé antérieur.	Il eut eu peur.	/il yt‿y pœʁ/	Watch the liaison before the vowel.						avoir — indicatif passé antérieur — il	il eut eu	/il yt‿y/	Irregular avoir form.	Literary anterior past.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé antérieur	elle	elle	Say: she have time, using avoir in indicatif passé antérieur.	Elle eut eu le temps.	/ɛl yt‿y lə tɑ̃/	Watch the liaison before the vowel.						avoir — indicatif passé antérieur — elle	elle eut eu	/ɛl yt‿y/	Irregular avoir form.	Literary anterior past.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé antérieur	on	on	Say: we, using on have a problem, using avoir in indicatif passé antérieur.	On eut eu un problème.	/ɔ̃n‿yt‿y œ̃ pʁɔblɛm/	Watch the liaison before the vowel.						avoir — indicatif passé antérieur — on	on eut eu	/ɔ̃n‿yt‿y/	Irregular avoir form.	Literary anterior past.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé antérieur	nous	nous	Say: we need help, using avoir in indicatif passé antérieur.	Nous eûmes eu besoin d’aide.	/nuz‿ymz‿y bəzwɛ̃ dɛd/	Watch the liaison before the vowel.						avoir — indicatif passé antérieur — nous	nous eûmes eu	/nuz‿ymz‿y/	Irregular avoir form.	Literary anterior past.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé antérieur	vous	vous	Say: you have your agreement, using avoir in indicatif passé antérieur.	Vous eûtes eu votre accord.	/vuz‿ytz‿y vɔtʁ akɔʁ/	Watch the liaison before the vowel.						avoir — indicatif passé antérieur — vous	vous eûtes eu	/vuz‿ytz‿y/	Irregular avoir form.	Literary anterior past.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé antérieur	ils	ils	Say: they, masculine are hungry, using avoir in indicatif passé antérieur.	Ils eurent eu faim.	/ilz‿yʁt‿y fɛ̃/	Watch the liaison before the vowel.						avoir — indicatif passé antérieur — ils	ils eurent eu	/ilz‿yʁt‿y/	Irregular avoir form.	Literary anterior past.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	literary	literary	indicatif	passé antérieur	elles	elles	Say: they, feminine feel like leaving, using avoir in indicatif passé antérieur.	Elles eurent eu envie de partir.	/ɛlz‿yʁt‿y ɑ̃vi də paʁtiʁ/	Watch the liaison before the vowel.						avoir — indicatif passé antérieur — elles	elles eurent eu	/ɛlz‿yʁt‿y/	Irregular avoir form.	Literary anterior past.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	spoken	high	indicatif	futur simple	je	j’	Say: I have an idea, using avoir in indicatif futur simple.	J’aurai une idée.	/ʒoʁe yn ide/	Elide je before vowel.						avoir — indicatif futur simple — j’	j’aurai	/ʒoʁe/	Irregular avoir form.		
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	spoken	high	indicatif	futur simple	tu	tu	Say: you are right, using avoir in indicatif futur simple.	Tu auras raison.	/ty oʁa ʁɛzɔ̃/							avoir — indicatif futur simple — tu	tu auras	/ty oʁa/	Irregular avoir form.		
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	spoken	high	indicatif	futur simple	il	il	Say: he are afraid, using avoir in indicatif futur simple.	Il aura peur.	/il oʁa pœʁ/							avoir — indicatif futur simple — il	il aura	/il oʁa/	Irregular avoir form.		
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	spoken	high	indicatif	futur simple	elle	elle	Say: she have time, using avoir in indicatif futur simple.	Elle aura le temps.	/ɛl oʁa lə tɑ̃/							avoir — indicatif futur simple — elle	elle aura	/ɛl oʁa/	Irregular avoir form.		
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	spoken	high	indicatif	futur simple	on	on	Say: we, using on have a problem, using avoir in indicatif futur simple.	On aura un problème.	/ɔ̃n‿oʁa œ̃ pʁɔblɛm/	Watch the liaison before the vowel.						avoir — indicatif futur simple — on	on aura	/ɔ̃n‿oʁa/	Irregular avoir form.		
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	spoken	high	indicatif	futur simple	nous	nous	Say: we need help, using avoir in indicatif futur simple.	Nous aurons besoin d’aide.	/nuz‿oʁɔ̃ bəzwɛ̃ dɛd/	Watch the liaison before the vowel.						avoir — indicatif futur simple — nous	nous aurons	/nuz‿oʁɔ̃/	Irregular avoir form.		
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	spoken	high	indicatif	futur simple	vous	vous	Say: you have your agreement, using avoir in indicatif futur simple.	Vous aurez votre accord.	/vuz‿oʁe vɔtʁ akɔʁ/	Watch the liaison before the vowel.						avoir — indicatif futur simple — vous	vous aurez	/vuz‿oʁe/	Irregular avoir form.		
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	spoken	high	indicatif	futur simple	ils	ils	Say: they, masculine are hungry, using avoir in indicatif futur simple.	Ils auront faim.	/ilz‿oʁɔ̃ fɛ̃/	Watch the liaison before the vowel.						avoir — indicatif futur simple — ils	ils auront	/ilz‿oʁɔ̃/	Irregular avoir form.		
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	spoken	high	indicatif	futur simple	elles	elles	Say: they, feminine feel like leaving, using avoir in indicatif futur simple.	Elles auront envie de partir.	/ɛlz‿oʁɔ̃ ɑ̃vi də paʁtiʁ/	Watch the liaison before the vowel.						avoir — indicatif futur simple — elles	elles auront	/ɛlz‿oʁɔ̃/	Irregular avoir form.		
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	medium	indicatif	futur antérieur	je	j’	Say: I have an idea, using avoir in indicatif futur antérieur.	J’aurai eu une idée.	/ʒoʁe y yn ide/	Elide je before vowel.						avoir — indicatif futur antérieur — j’	j’aurai eu	/ʒoʁe y/	Irregular avoir form.	Marks anteriority relative to a future point.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	medium	indicatif	futur antérieur	tu	tu	Say: you are right, using avoir in indicatif futur antérieur.	Tu auras eu raison.	/ty oʁaz‿y ʁɛzɔ̃/	Watch the liaison before the vowel.						avoir — indicatif futur antérieur — tu	tu auras eu	/ty oʁaz‿y/	Irregular avoir form.	Marks anteriority relative to a future point.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	medium	indicatif	futur antérieur	il	il	Say: he are afraid, using avoir in indicatif futur antérieur.	Il aura eu peur.	/il oʁa y pœʁ/							avoir — indicatif futur antérieur — il	il aura eu	/il oʁa y/	Irregular avoir form.	Marks anteriority relative to a future point.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	medium	indicatif	futur antérieur	elle	elle	Say: she have time, using avoir in indicatif futur antérieur.	Elle aura eu le temps.	/ɛl oʁa y lə tɑ̃/							avoir — indicatif futur antérieur — elle	elle aura eu	/ɛl oʁa y/	Irregular avoir form.	Marks anteriority relative to a future point.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	medium	indicatif	futur antérieur	on	on	Say: we, using on have a problem, using avoir in indicatif futur antérieur.	On aura eu un problème.	/ɔ̃n‿oʁa y œ̃ pʁɔblɛm/	Watch the liaison before the vowel.						avoir — indicatif futur antérieur — on	on aura eu	/ɔ̃n‿oʁa y/	Irregular avoir form.	Marks anteriority relative to a future point.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	medium	indicatif	futur antérieur	nous	nous	Say: we need help, using avoir in indicatif futur antérieur.	Nous aurons eu besoin d’aide.	/nuz‿oʁɔ̃z‿y bəzwɛ̃ dɛd/	Watch the liaison before the vowel.						avoir — indicatif futur antérieur — nous	nous aurons eu	/nuz‿oʁɔ̃z‿y/	Irregular avoir form.	Marks anteriority relative to a future point.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	medium	indicatif	futur antérieur	vous	vous	Say: you have your agreement, using avoir in indicatif futur antérieur.	Vous aurez eu votre accord.	/vuz‿oʁez‿y vɔtʁ akɔʁ/	Watch the liaison before the vowel.						avoir — indicatif futur antérieur — vous	vous aurez eu	/vuz‿oʁez‿y/	Irregular avoir form.	Marks anteriority relative to a future point.	
