avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	spoken	high	indicatif	présent	je	j’	Say: I have an idea.	J’ai une idée.	/ʒe yn ide/	Elide je before vowel.						avoir — indicatif présent — j’	j’ai	/ʒe/	Irregular avoir form.		
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	medium	indicatif	futur antérieur	ils	ils	Say: they, masculine are hungry, using avoir in indicatif futur antérieur.	Ils auront eu faim.	/ilz‿oʁɔ̃t‿y fɛ̃/	Watch the liaison before the vowel.						avoir — indicatif futur antérieur — ils	ils auront eu	/ilz‿oʁɔ̃t‿y/	Irregular avoir form.	Marks anteriority relative to a future point.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	medium	indicatif	futur antérieur	elles	elles	Say: they, feminine feel like leaving, using avoir in indicatif futur antérieur.	Elles auront eu envie de partir.	/ɛlz‿oʁɔ̃t‿y ɑ̃vi də paʁtiʁ/	Watch the liaison before the vowel.						avoir — indicatif futur antérieur — elles	elles auront eu	/ɛlz‿oʁɔ̃t‿y/	Irregular avoir form.	Marks anteriority relative to a future point.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	présent	je	j’	Say: I have an idea, using avoir in conditionnel présent.	J’aurais une idée.	/ʒoʁɛ yn ide/	Elide je before vowel.						avoir — conditionnel présent — j’	j’aurais	/ʒoʁɛ/	Irregular avoir form.	Useful for hypothetical or polite contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	présent	tu	tu	Say: you are right, using avoir in conditionnel présent.	Tu aurais raison.	/ty oʁɛ ʁɛzɔ̃/							avoir — conditionnel présent — tu	tu aurais	/ty oʁɛ/	Irregular avoir form.	Useful for hypothetical or polite contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	présent	il	il	Say: he are afraid, using avoir in conditionnel présent.	Il aurait peur.	/il oʁɛ pœʁ/							avoir — conditionnel présent — il	il aurait	/il oʁɛ/	Irregular avoir form.	Useful for hypothetical or polite contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	présent	elle	elle	Say: she have time, using avoir in conditionnel présent.	Elle aurait le temps.	/ɛl oʁɛ lə tɑ̃/							avoir — conditionnel présent — elle	elle aurait	/ɛl oʁɛ/	Irregular avoir form.	Useful for hypothetical or polite contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	présent	on	on	Say: we, using on have a problem, using avoir in conditionnel présent.	On aurait un problème.	/ɔ̃n‿oʁɛ œ̃ pʁɔblɛm/	Watch the liaison before the vowel.						avoir — conditionnel présent — on	on aurait	/ɔ̃n‿oʁɛ/	Irregular avoir form.	Useful for hypothetical or polite contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	présent	nous	nous	Say: we need help, using avoir in conditionnel présent.	Nous aurions besoin d’aide.	/nuz‿oʁjɔ̃ bəzwɛ̃ dɛd/	Watch the liaison before the vowel.						avoir — conditionnel présent — nous	nous aurions	/nuz‿oʁjɔ̃/	Irregular avoir form.	Useful for hypothetical or polite contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	présent	vous	vous	Say: you have your agreement, using avoir in conditionnel présent.	Vous auriez votre accord.	/vuz‿oʁje vɔtʁ akɔʁ/	Watch the liaison before the vowel.						avoir — conditionnel présent — vous	vous auriez	/vuz‿oʁje/	Irregular avoir form.	Useful for hypothetical or polite contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	présent	ils	ils	Say: they, masculine are hungry, using avoir in conditionnel présent.	Ils auraient faim.	/ilz‿oʁɛ fɛ̃/	Watch the liaison before the vowel.						avoir — conditionnel présent — ils	ils auraient	/ilz‿oʁɛ/	Irregular avoir form.	Useful for hypothetical or polite contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	présent	elles	elles	Say: they, feminine feel like leaving, using avoir in conditionnel présent.	Elles auraient envie de partir.	/ɛlz‿oʁɛ ɑ̃vi də paʁtiʁ/	Watch the liaison before the vowel.						avoir — conditionnel présent — elles	elles auraient	/ɛlz‿oʁɛ/	Irregular avoir form.	Useful for hypothetical or polite contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	passé	je	j’	Say: I have an idea, using avoir in conditionnel passé.	J’aurais eu une idée.	/ʒoʁɛz‿y yn ide/	Elide je before vowel.						avoir — conditionnel passé — j’	j’aurais eu	/ʒoʁɛz‿y/	Irregular avoir form.	Useful for hypothetical past contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	passé	tu	tu	Say: you are right, using avoir in conditionnel passé.	Tu aurais eu raison.	/ty oʁɛz‿y ʁɛzɔ̃/	Watch the liaison before the vowel.						avoir — conditionnel passé — tu	tu aurais eu	/ty oʁɛz‿y/	Irregular avoir form.	Useful for hypothetical past contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	passé	il	il	Say: he are afraid, using avoir in conditionnel passé.	Il aurait eu peur.	/il oʁɛt‿y pœʁ/	Watch the liaison before the vowel.						avoir — conditionnel passé — il	il aurait eu	/il oʁɛt‿y/	Irregular avoir form.	Useful for hypothetical past contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	passé	elle	elle	Say: she have time, using avoir in conditionnel passé.	Elle aurait eu le temps.	/ɛl oʁɛt‿y lə tɑ̃/	Watch the liaison before the vowel.						avoir — conditionnel passé — elle	elle aurait eu	/ɛl oʁɛt‿y/	Irregular avoir form.	Useful for hypothetical past contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	passé	on	on	Say: we, using on have a problem, using avoir in conditionnel passé.	On aurait eu un problème.	/ɔ̃n‿oʁɛt‿y œ̃ pʁɔblɛm/	Watch the liaison before the vowel.						avoir — conditionnel passé — on	on aurait eu	/ɔ̃n‿oʁɛt‿y/	Irregular avoir form.	Useful for hypothetical past contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	passé	nous	nous	Say: we need help, using avoir in conditionnel passé.	Nous aurions eu besoin d’aide.	/nuz‿oʁjɔ̃z‿y bəzwɛ̃ dɛd/	Watch the liaison before the vowel.						avoir — conditionnel passé — nous	nous aurions eu	/nuz‿oʁjɔ̃z‿y/	Irregular avoir form.	Useful for hypothetical past contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	passé	vous	vous	Say: you have your agreement, using avoir in conditionnel passé.	Vous auriez eu votre accord.	/vuz‿oʁjez‿y vɔtʁ akɔʁ/	Watch the liaison before the vowel.						avoir — conditionnel passé — vous	vous auriez eu	/vuz‿oʁjez‿y/	Irregular avoir form.	Useful for hypothetical past contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	passé	ils	ils	Say: they, masculine are hungry, using avoir in conditionnel passé.	Ils auraient eu faim.	/ilz‿oʁɛt‿y fɛ̃/	Watch the liaison before the vowel.						avoir — conditionnel passé — ils	ils auraient eu	/ilz‿oʁɛt‿y/	Irregular avoir form.	Useful for hypothetical past contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	mixed	high	conditionnel	passé	elles	elles	Say: they, feminine feel like leaving, using avoir in conditionnel passé.	Elles auraient eu envie de partir.	/ɛlz‿oʁɛt‿y ɑ̃vi də paʁtiʁ/	Watch the liaison before the vowel.						avoir — conditionnel passé — elles	elles auraient eu	/ɛlz‿oʁɛt‿y/	Irregular avoir form.	Useful for hypothetical past contexts.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	high	subjonctif	présent	je	j’	Say: I have an idea, after a subjunctive trigger in présent.	Il faut que j’aie une idée.	/il fo kə ʒɛ yn ide/	Elide je before vowel.						avoir — subjonctif présent — j’	j’aie	/ʒɛ/	Irregular avoir form.	Subjunctive after triggers such as il faut que.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	high	subjonctif	présent	tu	tu	Say: you are right, after a subjunctive trigger in présent.	Il faut que tu aies raison.	/il fo kə ty ɛ ʁɛzɔ̃/							avoir — subjonctif présent — tu	tu aies	/ty ɛ/	Irregular avoir form.	Subjunctive after triggers such as il faut que.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	high	subjonctif	présent	il	il	Say: he are afraid, after a subjunctive trigger in présent.	Il faut qu’il ait peur.	/il fo k il ɛ pœʁ/							avoir — subjonctif présent — il	il ait	/il ɛ/	Irregular avoir form.	Subjunctive after triggers such as il faut que.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	high	subjonctif	présent	elle	elle	Say: she have time, after a subjunctive trigger in présent.	Il faut qu’elle ait le temps.	/il fo k ɛl ɛ lə tɑ̃/							avoir — subjonctif présent — elle	elle ait	/ɛl ɛ/	Irregular avoir form.	Subjunctive after triggers such as il faut que.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	high	subjonctif	présent	on	on	Say: we, using on have a problem, after a subjunctive trigger in présent.	Il faut qu’on ait un problème.	/il fo k ɔ̃n‿ɛ œ̃ pʁɔblɛm/	Watch the liaison before the vowel.						avoir — subjonctif présent — on	on ait	/ɔ̃n‿ɛ/	Irregular avoir form.	Subjunctive after triggers such as il faut que.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	high	subjonctif	présent	nous	nous	Say: we need help, after a subjunctive trigger in présent.	Il faut que nous ayons besoin d’aide.	/il fo kə nuz‿ɛjɔ̃ bəzwɛ̃ dɛd/	Watch the liaison before the vowel.						avoir — subjonctif présent — nous	nous ayons	/nuz‿ɛjɔ̃/	Irregular avoir form.	Subjunctive after triggers such as il faut que.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	high	subjonctif	présent	vous	vous	Say: you have your agreement, after a subjunctive trigger in présent.	Il faut que vous ayez votre accord.	/il fo kə vuz‿ɛje vɔtʁ akɔʁ/	Watch the liaison before the vowel.						avoir — subjonctif présent — vous	vous ayez	/vuz‿ɛje/	Irregular avoir form.	Subjunctive after triggers such as il faut que.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	high	subjonctif	présent	ils	ils	Say: they, masculine are hungry, after a subjunctive trigger in présent.	Il faut qu’ils aient faim.	/il fo k ilz‿ɛ fɛ̃/	Watch the liaison before the vowel.						avoir — subjonctif présent — ils	ils aient	/ilz‿ɛ/	Irregular avoir form.	Subjunctive after triggers such as il faut que.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	high	subjonctif	présent	elles	elles	Say: they, feminine feel like leaving, after a subjunctive trigger in présent.	Il faut qu’elles aient envie de partir.	/il fo k ɛlz‿ɛ ɑ̃vi də paʁtiʁ/	Watch the liaison before the vowel.						avoir — subjonctif présent — elles	elles aient	/ɛlz‿ɛ/	Irregular avoir form.	Subjunctive after triggers such as il faut que.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	high	subjonctif	passé	je	j’	Say: I have an idea, after a subjunctive trigger in passé.	Je suis content que j’aie eu une idée.	/ʒə sɥi kɔ̃tɑ̃ kə ʒɛ y yn ide/	Elide je before vowel.						avoir — subjonctif passé — j’	j’aie eu	/ʒɛ y/	Irregular avoir form.	Subjunctive after triggers such as il faut que.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	high	subjonctif	passé	tu	tu	Say: you are right, after a subjunctive trigger in passé.	Je suis content que tu aies eu raison.	/ʒə sɥi kɔ̃tɑ̃ kə ty ɛz‿y ʁɛzɔ̃/	Watch the liaison before the vowel.						avoir — subjonctif passé — tu	tu aies eu	/ty ɛz‿y/	Irregular avoir form.	Subjunctive after triggers such as il faut que.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	high	subjonctif	passé	il	il	Say: he are afraid, after a subjunctive trigger in passé.	Je suis content qu’il ait eu peur.	/ʒə sɥi kɔ̃tɑ̃ k il ɛt‿y pœʁ/	Watch the liaison before the vowel.						avoir — subjonctif passé — il	il ait eu	/il ɛt‿y/	Irregular avoir form.	Subjunctive after triggers such as il faut que.	
avoir	/avwaʁ/	to have	irregular	irregular family	Irregular auxiliary: ai/as/a, av-, aur-, eu, ay-, euss-.	Stems: ai-/av-/aur-/eu-/ay-/euss-.	Highly irregular; memorize the auxiliary forms.	avoir	eu	With avoir, the past participle usually agrees only with a preceding direct object.	standard written	high	subjonctif	passé	elle	elle	Say: she have time, after a subjunctive trigger in passé.	Je suis content qu’elle ait eu le temps.	/ʒə sɥi kɔ̃tɑ̃ k ɛl ɛt‿y lə tɑ̃/	Watch the liaison before the vowel.						avoir — subjonctif passé — elle	elle ait eu	/ɛl ɛt‿y/	Irregular avoir form.	Subjunctive after triggers such as il faut que.	
